target_gene	orig.ident	result_dir
KCNAB2	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB2/IU_PDA_T3
KCNAB2	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB2/IU_PDA_T4
KCNAB2	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB2/IU_PDA_T6
KCNAB2	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB2/IU_PDA_T8
KCNAB2	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNAB2/IU_PDA_T9
KCNB1	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNB1/IU_PDA_T10
KCNB1	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNB1/IU_PDA_T11
KCNB1	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNB1/IU_PDA_T12
KCNB1	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNB1/IU_PDA_T2
KCNB1	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNB1/IU_PDA_T3
KCNB1	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNB1/IU_PDA_T4
KCNB1	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNB1/IU_PDA_T9
KCNC4	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNC4/IU_PDA_T1
KCNC4	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNC4/IU_PDA_T10
KCNC4	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNC4/IU_PDA_T11
KCNC4	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNC4/IU_PDA_T12
KCNC4	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNC4/IU_PDA_T2
KCNC4	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNC4/IU_PDA_T3
KCNC4	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNC4/IU_PDA_T4
KCNC4	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNC4/IU_PDA_T6
KCNC4	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNC4/IU_PDA_T8
KCNC4	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNC4/IU_PDA_T9
KCND2	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND2/IU_PDA_T1
KCND2	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND2/IU_PDA_T10
KCND2	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND2/IU_PDA_T11
KCND2	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND2/IU_PDA_T12
KCND2	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND2/IU_PDA_T2
KCND2	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND2/IU_PDA_T3
KCND2	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND2/IU_PDA_T4
KCND2	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND2/IU_PDA_T6
KCND2	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND2/IU_PDA_T8
KCND2	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND2/IU_PDA_T9
KCND3	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND3/IU_PDA_T1
KCND3	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND3/IU_PDA_T10
KCND3	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND3/IU_PDA_T11
KCND3	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND3/IU_PDA_T12
KCND3	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND3/IU_PDA_T2
KCND3	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND3/IU_PDA_T3
KCND3	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND3/IU_PDA_T4
KCND3	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND3/IU_PDA_T6
KCND3	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND3/IU_PDA_T8
KCND3	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCND3/IU_PDA_T9
KCNE4	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNE4/IU_PDA_T1
KCNE4	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNE4/IU_PDA_T10
KCNE4	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNE4/IU_PDA_T11
KCNE4	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNE4/IU_PDA_T12
KCNE4	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNE4/IU_PDA_T2
KCNE4	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNE4/IU_PDA_T3
KCNE4	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNE4/IU_PDA_T4
KCNE4	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNE4/IU_PDA_T6
KCNE4	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNE4/IU_PDA_T8
KCNE4	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNE4/IU_PDA_T9
KCNJ15	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ15/IU_PDA_T1
KCNJ15	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ15/IU_PDA_T10
KCNJ15	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ15/IU_PDA_T11
KCNJ15	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ15/IU_PDA_T12
KCNJ15	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ15/IU_PDA_T2
KCNJ15	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ15/IU_PDA_T3
KCNJ15	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ15/IU_PDA_T4
KCNJ15	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ15/IU_PDA_T6
KCNJ15	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ15/IU_PDA_T8
KCNJ15	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ15/IU_PDA_T9
KCNJ16	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ16/IU_PDA_T1
KCNJ16	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ16/IU_PDA_T10
KCNJ16	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ16/IU_PDA_T11
KCNJ16	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ16/IU_PDA_T12
KCNJ16	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ16/IU_PDA_T2
KCNJ16	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ16/IU_PDA_T3
KCNJ16	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ16/IU_PDA_T4
KCNJ16	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ16/IU_PDA_T6
KCNJ16	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ16/IU_PDA_T8
KCNJ16	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ16/IU_PDA_T9
KCNJ8	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ8/IU_PDA_T1
KCNJ8	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ8/IU_PDA_T10
KCNJ8	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ8/IU_PDA_T11
KCNJ8	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ8/IU_PDA_T12
KCNJ8	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ8/IU_PDA_T2
KCNJ8	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ8/IU_PDA_T3
KCNJ8	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ8/IU_PDA_T4
KCNJ8	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ8/IU_PDA_T6
KCNJ8	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ8/IU_PDA_T8
KCNJ8	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNJ8/IU_PDA_T9
KCNK1	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK1/IU_PDA_T1
KCNK1	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK1/IU_PDA_T10
KCNK1	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK1/IU_PDA_T11
KCNK1	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK1/IU_PDA_T12
KCNK1	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK1/IU_PDA_T2
KCNK1	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK1/IU_PDA_T3
KCNK1	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK1/IU_PDA_T4
KCNK1	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK1/IU_PDA_T6
KCNK1	IU_PDA_T8	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK1/IU_PDA_T8
KCNK1	IU_PDA_T9	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK1/IU_PDA_T9
KCNK15	IU_PDA_T1	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK15/IU_PDA_T1
KCNK15	IU_PDA_T10	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK15/IU_PDA_T10
KCNK15	IU_PDA_T11	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK15/IU_PDA_T11
KCNK15	IU_PDA_T12	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK15/IU_PDA_T12
KCNK15	IU_PDA_T2	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK15/IU_PDA_T2
KCNK15	IU_PDA_T3	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK15/IU_PDA_T3
KCNK15	IU_PDA_T4	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK15/IU_PDA_T4
KCNK15	IU_PDA_T6	C:\Users\pcyou\Desktop\stage_LLM\M1_Bioinformatics_Ion_Channel\code\spatial_pdac_analysis\communication\misty\kcn_union_25_cell_type_context_primary/results/KCNK15/IU_PDA_T6
